time,theta,theta_dot,tau
7.746666666666644,0.11136589089570934,0.1396371351794487,0.8
7.7666666666666435,0.11408507400696279,0.13220520571295982,0.8
7.786666666666643,0.11665117403265514,0.12433455751497023,0.8
7.806666666666643,0.11905576477853115,0.11606021995004379,0.8
7.826666666666642,0.12129113281217307,0.1074184144979181,0.8
7.846666666666642,0.12335029977712574,0.09844640156619626,0.8
7.866666666666641,0.12522704162320547,0.08918232540048349,0.8
7.886666666666641,0.12691590472115918,0.07966505771117012,0.8
7.9066666666666405,0.12841221884206486,0.06993404061985015,0.8
7.92666666666664,0.1297121069937487,0.06002912951052424,0.8
7.94666666666664,0.13081249211800824,0.04999043635176123,0.8
7.966666666666639,0.1317111006635596,0.039858174036336624,0.8
7.986666666666639,0.13240646306035672,0.02967250226493931,0.8
8.00666666666664,0.132897911131265,0.01947337548068846,0.8
8.026666666666639,0.1331855724870095,0.00930039334171863,0.8
8.046666666666638,0.13327036195987405,-0.0008073457998297659,0.8
8.066666666666638,0.13315397014139313,-0.01081138796307569,0.8
8.086666666666638,0.13283884909400798,-0.02067406271039056,0.8
8.106666666666637,0.1323281953274913,-0.03035861802176975,0.8
8.126666666666637,0.1316259301184491,-0.039829350456127864,0.8
8.146666666666636,0.13073667727979058,-0.0490517302259452,0.8
8.166666666666636,0.1296657384821178,-0.057992520811103475,0.8
8.186666666666635,0.1284190662404102,-0.06661989275766945,0.8
8.206666666666635,0.1270032346857299,-0.07490353132162056,0.8
8.226666666666635,0.1254254082483218,-0.08281473763283823,0.8
8.246666666666634,0.12369330838481689,-0.09032652307070296,0.8
8.266666666666634,0.12181517848825367,-0.09741369655959015,0.8
8.286666666666633,0.11979974712528547,-0.10405294451075792,0.8
8.306666666666633,0.11765618975021887,-0.11022290315677732,0.8
8.326666666666632,0.11539408905039439,-0.11590422304598452,0.8
8.333333333333334,0.11539408905039439,-0.11590422304598452,0.8
8.353333333333333,0.11302339408184302,-0.12107962548759574,0.8
8.373333333333333,0.11055437835809118,-0.12573395076322497,0.8
8.393333333333333,0.10799759705840474,-0.129854197947634,0.8
8.413333333333332,0.10536384352461843,-0.1334295562106154,0.8
8.433333333333332,0.10266410521795236,-0.13645142750289307,0.8
8.453333333333331,0.09990951930883471,-0.1389134405616952,0.8
8.473333333333331,0.09711132807369557,-0.14081145620602015,0.8
8.49333333333333,0.09428083427294087,-0.14214356392734806,0.8
8.51333333333333,0.09142935668383412,-0.14291006981835624,0.8
8.53333333333333,0.08856818596078773,-0.14311347591976115,0.8
8.55333333333333,0.08570854099358387,-0.1427584511033757,0.8
8.573333333333329,0.08286152593130273,-0.1418517936474688,0.8
8.593333333333328,0.0800380880362374,-0.14040238569815824,0.8
8.613333333333328,0.0772489765278285,-0.13842113984747675,0.8
8.633333333333328,0.07450470257167988,-0.13592093809454525,0.8
8.653333333333327,0.07181550056304088,-0.13291656349061268,0.8
8.673333333333327,0.06919129084779807,-0.12942462480124375,0.8
8.693333333333326,0.06664164401704481,-0.12546347454935936,0.8
8.713333333333326,0.06417574690373895,-0.12105312083089703,0.8
8.733333333333325,0.06180237040186373,-0.11621513332035019,0.8
8.753333333333325,0.05952983921992984,-0.11097254390619242,0.8
8.773333333333325,0.05736600367165272,-0.1053497424160817,0.8
8.793333333333324,0.05531821359726684,-0.09937236790869423,0.8
8.813333333333324,0.053393294499256644,-0.09306719602303742,0.8
8.833333333333323,0.0515975259663516,-0.0864620228871525,0.8
8.853333333333323,0.04993662244950777,-0.07958554609630222,0.8
8.873333333333322,0.04841571644333814,-0.07246724327613868,0.8
8.893333333333322,0.04703934411611204,-0.0651372487490856,0.8
8.913333333333322,0.04581143342107323,-0.05762622882239348,0.8
8.933333333333321,0.044735294711474465,-0.04996525621419578,0.8
8.95333333333332,0.04381361387143946,-0.04218568412958195,0.8
8.97333333333332,0.0430484479645828,-0.034319020492382446,0.8
8.99333333333332,0.04244122339228323,-0.02639680283020346,0.8
9.01333333333332,0.04199273654365044,-0.018450474300418997,0.8
9.033333333333319,0.04170315690958267,-0.010511261333476478,0.8
9.053333333333319,0.0415720326239102,-0.0026100533571345765,0.8
9.073333333333318,0.04159829838486985,0.005222714949571894,0.8
9.093333333333318,0.04178028570564171,0.01295717843340685,0.8
9.113333333333317,0.04211573542111543,0.020564152868594986,0.8
9.133333333333317,0.042601812391668416,0.028015242566974463,0.8
9.153333333333316,0.04323512231501937,0.03528294382522034,0.8
9.173333333333316,0.04401173056293366,0.042340743841512984,0.8
9.193333333333316,0.044927182948087355,0.049163214759295484,0.8
9.213333333333315,0.04597652832037689,0.05572610251624219,0.8
9.233333333333315,0.04715434288574331,0.06200641019869431,0.8
9.253333333333314,0.048454756134814765,0.06798247562490597,0.8
9.273333333333314,0.04987147826337628,0.07363404290448007,0.8
9.293333333333313,0.05139782896187178,0.07894232774634591,0.8
9.313333333333313,0.053026767446847714,0.08389007631351632,0.8
9.333333333333313,0.05475092360347847,0.08846161744961945,0.8
9.353333333333312,0.05656263010508825,0.09264290812977413,0.8
9.373333333333312,0.05845395537291724,0.09642157201668919,0.8
9.393333333333311,0.06041673723728616,0.09978693103181807,0.8
9.413333333333311,0.062442617159803926,0.10273002988087264,0.8
9.43333333333331,0.06452307487534707,0.10524365350285214,0.8
9.45333333333331,0.06664946331222345,0.10732233744181828,0.8
9.47333333333331,0.06881304364921831,0.10896237117076761,0.8
9.49333333333331,0.07100502036910852,0.11016179442692971,0.8
9.513333333333309,0.07321657616971383,0.11092038664745264,0.8
9.533333333333308,0.07543890659562555,0.11123964962352062,0.8
9.553333333333308,0.07766325425639856,0.11112278351927331,0.8
9.573333333333307,0.07988094250019522,0.11057465642925611,0.8
9.593333333333307,0.08208340841560854,0.10960176767432703,0.8
9.613333333333307,0.0842622350386412,0.10821220506079025,0.8
9.633333333333306,0.0864091826465483,0.10641559635084775,0.8
9.653333333333306,0.0885162190254331,0.10422305521410344,0.8
9.673333333333305,0.09057554860408085,0.10164712194969074,0.8
9.693333333333305,0.09257964035249006,0.09870169928651566,0.8
9.713333333333305,0.0945212543498726,0.09540198358503504,0.8
9.733333333333304,0.0963934669335052,0.09176439177787138,0.8
9.753333333333304,0.09818969434668207,0.08780648439837703,0.8
9.773333333333303,0.0999037148111018,0.08354688505600494,0.8
9.793333333333303,0.10152968895627901,0.07900519672504942,0.8
9.813333333333302,0.10306217854596315,0.07420191521904308,0.8
9.833333333333302,0.10449616344903387,0.0691583402269088,0.8
9.853333333333302,0.10582705680988684,0.06389648428896405,0.8
9.873333333333301,0.10705071838089222,0.05843898009116645,0.8
9.8933333333333,0.10816346598706474,0.05280898645469648,0.8
9.9133333333333,0.10916208510060123,0.04703009339522348,0.8
9.9333333333333,0.11004383651039017,0.04112622662212724,0.8
9.9533333333333,0.11080646207895177,0.03512155184268154,0.8
9.973333333333299,0.11144818858650615,0.029040379229878868,0.8
9.993333333333299,0.11196772966896937,0.022907068405307113,0.8
10.0,0.11196772966896937,0.022907068405307113,-1.2246467991473533e-15
10.02,0.11220486964194173,0.0008360126016886855,-1.2246467991473533e-15
10.04,0.11200261299711367,-0.021018675153581818,0.06266661678215055
10.059999999999999,0.11137860389386628,-0.041328102425667215,0.12434494358242895
10.079999999999998,0.1103641959983635,-0.060048512800135026,0.18406227634234015
10.099999999999998,0.1089913586260723,-0.07716207324687716,0.2408768370508553
10.119999999999997,0.10729216622411926,-0.09267606444498273,0.2938926261462341
10.139999999999997,0.10529830787808643,-0.10662168917267445,0.3422735529643445
10.159999999999997,0.10304062426040872,-0.11905252117763804,0.3852566213878945
10.179999999999996,0.10054867893319132,-0.13004262245168452,0.42216396275100726
10.199999999999996,0.09785037030859514,-0.139684361932303,0.4524135262330094
10.219999999999995,0.09497158986323387,-0.14808597325499206,0.4755282581475775
10.239999999999995,0.09193593141003652,-0.15536889320412836,0.491143625364344
10.259999999999994,0.08876445536402582,-0.16166492588484974,0.4990133642141359
10.279999999999994,0.0854755110110449,-0.16711328030278558,0.49901336421413595
10.299999999999994,0.08208461881533884,-0.17185753094339537,0.4911436253643455
10.319999999999993,0.07860441379861585,-0.17604255205250147,0.47552825814757554
10.339999999999993,0.07504465000590192,-0.17981147661286412,0.4524135262330097
10.359999999999992,0.0714122650585681,-0.18330273048147677,0.42216396275100954
10.379999999999992,0.06771150279875408,-0.18664719080637787,0.38525662138789496
10.399999999999991,0.06394409106813435,-0.1899655157021051,0.3422735529643424
10.419999999999991,0.06010947075310231,-0.19336568926493358,0.29389262614623757
10.43999999999999,0.05620507138267446,-0.19694082240083188,0.24087683705085594
10.45999999999999,0.05222662779835189,-0.20076724568024334,0.18406227634234082
10.47999999999999,0.04816853173913762,-0.20490292559422302,0.12434494358242623
10.49999999999999,0.04402421161072423,-0.20938623024490793,0.06266661678215481
10.519999999999989,0.03978653324471509,-0.21423506474601314,-4.904777002955296e-16
10.539999999999988,0.03544821410901569,-0.2194463905283134,-0.06266661678214873
10.559999999999988,0.031002243209730093,-0.224996136437692,-0.12434494358242718
10.579999999999988,0.026442298831553492,-0.23083950307922255,-0.18406227634234174
10.599999999999987,0.021763156299283812,-0.2369116554014113,-0.2408768370508568
10.619999999999987,0.0169610781071678,-0.2431287921319406,-0.2938926261462326
10.639999999999986,0.012034179052811171,-0.24938957447064575,-0.34227355296434314
10.659999999999986,0.0069827594237902284,-0.2555768905152294,-0.3852566213878956
10.679999999999986,0.001809599811449277,-0.26155992633486363,-0.42216396275100626
10.699999999999985,-0.0034797882405277003,-0.26719650951040325,-0.4524135262330101
10.719999999999985,-0.008876960816455693,-0.2723356863700633,-0.47552825814757804
10.739999999999984,-0.014370393684047845,-0.27682049030502354,-0.49114362536434436
10.759999999999984,-0.019945391189782558,-0.280490855137171,-0.49901336421413556
10.779999999999983,-0.025584054409146514,-0.28318662515944043,-0.49901336421413583
10.799999999999983,-0.03126530998384725,-0.28475061165262777,-0.4911436253643452
10.819999999999983,-0.036965000063994294,-0.2850316448155449,-0.4755282581475772
10.839999999999982,-0.04265603275114487,-0.28388756998440173,-0.45241352623300896
10.859999999999982,-0.04830859142316063,-0.28118813780816754,-0.42216396275100865
10.879999999999981,-0.053890400331079724,-0.2768177396743527,-0.3852566213878984
10.89999999999998,-0.05936704290815813,-0.270677942117776,-0.34227355296434114
10.91999999999998,-0.06470232833767095,-0.26268977715118164,-0.29389262614623624
10.93999999999998,-0.06985870110378678,-0.25279574937349825,-0.2408768370508607
10.95999999999998,-0.074797687512339,-0.2409615252673772,-0.18406227634233924
10.979999999999979,-0.07948037252756082,-0.2271772752082751,-0.12434494358242457
10.999999999999979,-0.0838678997369799,-0.21145864427840347,-0.0626666167821531
11.019999999999978,-0.08792198683787487,-0.19384733390852735,-4.899825157862589e-15
11.039999999999978,-0.09160544874108312,-0.17441128255246996,0.06266661678215044
11.059999999999977,-0.09488272021547717,-0.1532444399254626,0.12434494358242884
11.079999999999977,-0.09772036995091049,-0.13046613570190974,0.18406227634233674
11.099999999999977,-0.10008759799860407,-0.10622004986874276,0.24087683705085833
11.119999999999976,-0.10195670875355796,-0.0806727980718565,0.293892626146234
11.139999999999976,-0.10330355196955493,-0.05401215118786161,0.34227355296434436
11.159999999999975,-0.10410792473795041,-0.026444913923343517,0.3852566213878967
11.179999999999975,-0.10435392790951908,0.0018055075798552936,0.4221639627510072
11.199999999999974,-0.10403027108687582,0.030501814433723132,0.4524135262330078
11.219999999999974,-0.10313052104296982,0.059395761059226684,0.4755282581475764
11.239999999999974,-0.10165328926181318,0.08823129604637388,0.4911436253643447
11.259999999999973,-0.09960235513770521,0.11674785212706748,0.49901336421413567
11.279999999999973,-0.09698672234979278,0.14468373717313704,0.4990133642141357
11.299999999999972,-0.09382060688337486,0.17177957631000584,0.49114362536434486
11.319999999999972,-0.09012335618715314,0.1977817541458151,0.47552825814757665
11.339999999999971,-0.0859192999784671,0.22244580572977815,0.4524135262330113
11.359999999999971,-0.08123753423294489,0.2455397052085072,0.4221639627510077
11.37999999999997,-0.07611164090475286,0.2668470022612956,0.38525662138789735
11.39999999999997,-0.07057934690349492,0.28616975827485874,0.3422735529643451
11.41999999999997,-0.06468212678844856,0.30333123686462177,0.29389262614623485
11.43999999999997,-0.058464754515011055,0.31817830675028386,0.2408768370508592
11.459999999999969,-0.05197481036715148,0.3305835191198479,0.18406227634234423
11.479999999999968,-0.04526214991924627,0.34044682642326934,0.1243449435824229
11.499999999999968,-0.038378342477920456,0.34769691496083693,0.06266661678215141
11.519999999999968,-0.031376086947884664,0.352292129590552,3.1847006584197066e-15
11.539999999999967,-0.024308613435516324,0.35422097527402335,-0.06266661678215213
11.559999999999967,-0.017229079142487363,0.35350218689753843,-0.12434494358243049
11.579999999999966,-0.01018996720390138,0.35018436571780465,-0.18406227634233832
11.599999999999966,-0.0032424970885929607,0.34434518775630846,-0.24087683705085358
11.619999999999965,0.0035639449972736043,0.33609019636854154,-0.2938926261462354
11.639999999999965,0.010182347568483732,0.3255511978782682,-0.34227355296434564
11.659999999999965,0.016568579500715115,0.3128842855723596,-0.38525662138789324
11.666666666666668,0.016568579500715115,0.3128842855723596,-0.4221639627510081
11.686666666666667,0.022674498201072257,0.29753353493572926,-0.45241352623300857
11.706666666666667,0.028457170471677732,0.28057292024985675,-0.4755282581475769
11.726666666666667,0.03388663550959716,0.2622266963891065,-0.491143625364345
11.746666666666666,0.03893752356739007,0.24272954418181839,-0.4990133642141358
11.766666666666666,0.04358923062191727,0.22232318564745998,-0.49901336421413606
11.786666666666665,0.0478260246361977,0.20125293052187215,-0.4911436253643445
11.806666666666665,0.05163708257088749,0.17976420704719925,-0.47552825814757615
11.826666666666664,0.05501645836067973,0.15809912988786826,-0.4524135262330105
11.846666666666664,0.0579629831192008,0.1364931571096904,-0.4221639627510068
11.866666666666664,0.060480099857943274,0.11517188645730414,-0.38525662138789624
11.886666666666663,0.0625756359852729,0.09434803872496436,-0.34227355296434386
11.906666666666663,0.06426151777627113,0.07421867288272209,-0.2938926261462392
11.926666666666662,0.06555343185979057,0.05496267384552045,-0.2408768370508577
11.946666666666662,0.06647043954334421,0.036738549413062094,-0.18406227634234265
11.966666666666661,0.06703455047824114,0.019682568025048686,-0.12434494358242812
11.986666666666661,0.06727026274691819,0.003907263636527714,-0.0626666167821497
12.00666666666666,0.06720407692442083,-0.01049967170731328,-1.4695761589768238e-15
12.02666666666666,0.06686399200941073,-0.023476093036678348,0.06266661678214679
12.04666666666666,0.066278991372363,-0.0349856970841954,0.12434494358243216
12.06666666666666,0.06547852693094774,-0.04501790442770855,0.18406227634233993
12.086666666666659,0.06449200977659196,-0.05358733367258392,0.24087683705085508
12.106666666666658,0.06334831529838021,-0.06073287853001798,0.2938926261462368
12.126666666666658,0.06207531057902065,-0.06651640486002652,0.34227355296434686
12.146666666666658,0.060699411435455895,-0.07102109069200599,0.38525662138789435
12.166666666666657,0.05924517596029635,-0.07434943782732274,0.4221639627510052
12.186666666666657,0.0577349407964454,-0.07662098877380832,0.4524135262330093
12.206666666666656,0.056188505655856626,-0.07796978737564837,0.47552825814757743
12.226666666666656,0.054622870785725516,-0.07854162550673899,0.49114362536434397
12.246666666666655,0.053052031204429646,-0.07849112152408715,0.4990133642141359
12.266666666666655,0.05148683058927608,-0.07797867877472084,0.49901336421413595
12.286666666666655,0.049934876713661897,-0.07716737427189296,0.49114362536434425
12.306666666666654,0.04840051931839901,-0.07621982867442734,0.4755282581475756
12.326666666666654,0.04688489027695013,-0.07529510890083635,0.4524135262330098
12.346666666666653,0.0453860048936046,-0.07454571408504028,0.42216396275100965
12.366666666666653,0.04389892217353533,-0.07411469414441156,0.3852566213878951
12.386666666666653,0.042415960940208434,-0.0741329480079062,0.3422735529643426
12.406666666666652,0.04092696776413665,-0.07471674557929285,0.2938926261462378
12.426666666666652,0.03941963182198658,-0.07596551383688484,0.24087683705085616
12.446666666666651,0.03787984103998893,-0.07795992315663659,0.18406227634234107
12.46666666666665,0.03629207320258378,-0.0807603050598523,0.12434494358242647
12.48666666666665,0.03463981513689474,-0.08440542720871491,0.06266661678215504
12.50666666666665,0.03290600262495693,-0.08891164568847879,-2.45548340466059e-16
12.52666666666665,0.03107347335582672,-0.09427244851664407,-0.0626666167821485
12.546666666666649,0.029125425014094507,-0.10045839800341236,-0.12434494358242694
12.566666666666649,0.027045870513254987,-0.10741747315385443,-0.1840622763423415
12.586666666666648,0.024820082423209655,-0.11507580685146801,-0.2408768370508566
12.606666666666648,0.02243501881020952,-0.12333880619594308,-0.29389262614623246
12.626666666666647,0.01987972300212184,-0.13209263818400946,-0.342273552964343
12.646666666666647,0.01714569020740192,-0.1412060570171362,-0.38525662138789546
12.666666666666647,0.014227194446074594,-0.15053254378509517,-0.42216396275100615
12.686666666666646,0.011121569887110236,-0.1599127241959567,-0.45241352623301
12.706666666666646,0.007829441418893574,-0.16917702548034197,-0.47552825814757793
12.726666666666645,0.0043549000965947895,-0.17814852966259526,-0.4911436253643443
12.746666666666645,0.0007056199993717119,-0.18664597712745534,-0.4990133642141355
12.766666666666644,-0.0031070860221238117,-0.19448687187581956,-0.49901336421413583
12.786666666666644,-0.007068273239972555,-0.20149063806746384,-0.4911436253643439
12.806666666666644,-0.011159435090857353,-0.20748177656101038,-0.47552825814757727
12.826666666666643,-0.015358635857333179,-0.21229296988675192,-0.45241352623300907
12.846666666666643,-0.01964070444207075,-0.21576808490866256,-0.42216396275100876
12.866666666666642,-0.023977486696654428,-0.2177650238693187,-0.38525662138789857
12.886666666666642,-0.02833815280061494,-0.21815837686120892,-0.34227355296434137
12.906666666666641,-0.03268955527830647,-0.21684183186099631,-0.2938926261462364
12.926666666666641,-0.03699663240192659,-0.21373030228454296,-0.24087683705086088
12.94666666666664,-0.04122285097275246,-0.20876173650313887,-0.18406227634233946
12.96666666666664,-0.04533068181200017,-0.20189857882911622,-0.1243449435824248
12.98666666666664,-0.04928210073843389,-0.1931288570438267,-0.06266661678215335
13.00666666666664,-0.053039107370925515,-0.18246687750507662,1.9606728399089416e-15
13.026666666666639,-0.056564253777530896,-0.16995351512954146,0.06266661678215019
13.046666666666638,-0.05982117480309518,-0.15565609198894734,0.1243449435824286
13.066666666666638,-0.06277511184750906,-0.1396678447758877,0.1840622763423365
13.086666666666638,-0.06539342193688195,-0.12210698787641268,0.2408768370508581
13.106666666666637,-0.06764606412829519,-0.10311538512637698,0.29389262614623385
13.126666666666637,-0.06950605561161673,-0.08285684942775932,0.3422735529643442
13.146666666666636,-0.07094989031336338,-0.0615150951686699,0.3852566213878965
13.166666666666636,-0.07195791336032387,-0.03929137374481565,0.42216396275100704
13.186666666666635,-0.07251464541560958,-0.016401827348929872,0.45241352623300773
13.206666666666635,-0.07260905164664577,0.006925399483846809,0.47552825814757627
13.226666666666635,-0.07223475091370118,0.030453247367626526,0.49114362536434464
13.246666666666634,-0.07139016164998581,0.05393898229098651,0.4990133642141356
13.266666666666634,-0.07007858189294262,0.07713753992822125,0.4990133642141357
13.286666666666633,-0.06830820185261571,0.09980492361090611,0.4911436253643436
13.306666666666633,-0.0660920484851515,0.12170160466354218,0.47552825814757677
13.326666666666632,-0.06344786252942153,0.14259587354664136,0.45241352623301134
13.333333333333334,-0.06344786252942153,0.14259587354664136,0.45241352623301134
13.353333333333333,-0.06039790950340547,0.16226709081703666,0.42216396275100787
13.373333333333333,-0.056968727162078285,0.1805087882246808,0.38525662138789746
13.393333333333333,-0.05319081289172359,0.19713157233422657,0.34227355296434525
13.413333333333332,-0.04909825543997265,0.21196578587139095,0.293892626146235
13.433333333333332,-0.044728316241844354,0.2248638855227983,0.24087683705085938
13.453333333333331,-0.04012096638567072,0.23570249912539645,0.18406227634234448
13.473333333333331,-0.03531838595597083,0.24438413001566528,0.12434494358242314
13.49333333333333,-0.03036443308119915,0.250838481703426,0.06266661678215164
13.51333333333333,-0.02530409049242478,0.25502338190966156,3.4296300182491773e-15
13.53333333333333,-0.02018289775572093,0.2569252912686357,-0.0626666167821519
13.55333333333333,-0.015046377569675886,0.256559388536456,-0.12434494358243026
13.573333333333329,-0.009939464615494806,0.25396923085663836,-0.1840622763423381
13.593333333333328,-0.004905945408514611,0.24922599438780146,-0.2408768370508534
13.613333333333328,1.2082573092052178e-05,0.24242730727645023,-0.29389262614623524
13.633333333333328,0.004774724512107024,0.2336956934394514,-0.3422735529643455
13.653333333333327,0.009344767084085102,0.22317665176942725,-0.3852566213878931
13.673333333333327,0.013688115518911595,0.21103640116409086,-0.422163962751008
13.693333333333326,0.01777418254747581,0.19745932691968504,-0.45241352623300846
13.713333333333326,0.02157622367312815,0.18264516872223022,-0.4755282581475768
13.733333333333325,0.025071614035883424,0.16680599435803556,-0.49114362536434497
13.753333333333325,0.02824206305762886,0.15016300648665584,-0.4990133642141357
13.773333333333325,0.031073764027432654,0.13294323225077587,-0.49901336421413606
13.793333333333324,0.03355747679828449,0.1153761471336952,-0.4911436253643446
13.813333333333324,0.03568854280342861,0.0976902853011974,-0.4755282581475762
13.833333333333323,0.0374668326456625,0.08010988868011237,-0.4524135262330106
13.853333333333323,0.038896627550461325,0.06285164624117906,-0.4221639627510069
13.873333333333322,0.039986436987747044,0.04612157338901063,-0.3852566213878964
13.893333333333322,0.04074875574224192,0.03011207904607557,-0.34227355296434403
13.913333333333322,0.041199764633982665,0.014999264987968792,-0.2938926261462394
13.933333333333321,0.0413589799449041,0.0009404982891685412,-0.24087683705085788
13.95333333333332,0.04124885738228392,-0.011927706575771057,-0.18406227634234287
13.97333333333332,0.04089435708734855,-0.0234914642916396,-0.12434494358242835
13.99333333333332,0.04032247679208355,-0.0336609276102162,-0.06266661678214995
14.01333333333332,0.03956176067181422,-0.04237130802373549,-1.7145055188062944e-15
14.033333333333319,0.038641791816127424,-0.04958349373730702,0.06266661678214654
14.053333333333319,0.03759267645233543,-0.05528425677412644,0.12434494358243192
14.073333333333318,0.03644452815924317,-0.05948604750847101,0.18406227634233968
14.093333333333318,0.03522696027738442,-0.06222638141208928,0.2408768370508549
